0,0
0,1.000000000,0
0,-0.000013263,0
0,0.288455536,0
0,0.060462397,0
0,0.034091211,0
0,0.026650220,0
0,0.024874467,0
0,0.026636923,0
0,0.034096487,0
0,0.060450687,0
0,0.288458115,0
0,-0.000013263,0
0,1.000000000,0
0,0.169076264,0
0,0.344172858,0
0,0.113192099,0
0,0.093154429,0
0,0.089366382,0
0,0.093146767,0
0,0.113192526,0
0,0.344172678,0
0,0.169076271,0
0,0.288455536,0
0,0.169076264,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.060462397,0
0,0.344172858,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.034091211,0
0,0.113192099,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.026650220,0
0,0.093154429,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.024874467,0
0,0.089366382,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.026636923,0
0,0.093146767,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.034096487,0
0,0.113192526,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.060450687,0
0,0.344172678,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1.000000000,0
0,0.000000000,0
0,0.288458115,0
0,0.169076271,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,0.000000000,0
0,1
0,-0.755012923,1
0,0.383235158,1
0,-0.288455536,1
0,0.060462397,1
0,0.034091211,1
0,0.026650220,1
0,0.024874467,1
0,0.026636923,1
0,0.034096487,1
0,0.060450687,1
0,0.288458115,1
0,0.383235158,1
0,0.221685673,1
0,-0.169076264,1
0,0.344172858,1
0,0.113192099,1
0,0.093154429,1
0,0.089366382,1
0,0.093146767,1
0,0.113192526,1
0,0.344172678,1
0,0.169076271,1
0,-0.288455536,1
0,-0.169076264,1
0,-1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.060462397,1
0,0.344172858,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.034091211,1
0,0.113192099,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.026650220,1
0,0.093154429,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.024874467,1
0,0.089366382,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.026636923,1
0,0.093146767,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.034096487,1
0,0.113192526,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.060450687,1
0,0.344172678,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,1.000000000,1
0,0.000000000,1
0,0.288458115,1
0,0.169076271,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,0.000000000,1
0,2
0,0.958366702,2
0,-0.171819219,2
0,0.288455536,2
0,-0.060462397,2
0,0.034091211,2
0,0.026650220,2
0,0.024874467,2
0,0.026636923,2
0,0.034096487,2
0,0.060450687,2
0,0.288458115,2
0,-0.171819219,2
0,0.264500132,2
0,0.169076264,2
0,-0.344172858,2
0,0.113192099,2
0,0.093154429,2
0,0.089366382,2
0,0.093146767,2
0,0.113192526,2
0,0.344172678,2
0,0.169076271,2
0,0.288455536,2
0,0.169076264,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,-0.060462397,2
0,-0.344172858,2
0,0.000000000,2
0,-1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.034091211,2
0,0.113192099,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.026650220,2
0,0.093154429,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.024874467,2
0,0.089366382,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.026636923,2
0,0.093146767,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.034096487,2
0,0.113192526,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.060450687,2
0,0.344172678,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,1.000000000,2
0,0.000000000,2
0,0.288458115,2
0,0.169076271,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,0.000000000,2
0,3
0,0.994598020,3
0,-0.011183805,3
0,0.288455536,3
0,0.060462397,3
0,-0.034091211,3
0,0.026650220,3
0,0.024874467,3
0,0.026636923,3
0,0.034096487,3
0,0.060450687,3
0,0.288458115,3
0,-0.011183805,3
0,0.970074008,3
0,0.169076264,3
0,0.344172858,3
0,-0.113192099,3
0,0.093154429,3
0,0.089366382,3
0,0.093146767,3
0,0.113192526,3
0,0.344172678,3
0,0.169076271,3
0,0.288455536,3
0,0.169076264,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.060462397,3
0,0.344172858,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,-0.034091211,3
0,-0.113192099,3
0,0.000000000,3
0,0.000000000,3
0,-1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.026650220,3
0,0.093154429,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.024874467,3
0,0.089366382,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.026636923,3
0,0.093146767,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.034096487,3
0,0.113192526,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.060450687,3
0,0.344172678,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,1.000000000,3
0,0.000000000,3
0,0.288458115,3
0,0.169076271,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,0.000000000,3
0,4
0,0.998294649,4
0,-0.005230103,4
0,0.288455536,4
0,0.060462397,4
0,0.034091211,4
0,-0.026650220,4
0,0.024874467,4
0,0.026636923,4
0,0.034096487,4
0,0.060450687,4
0,0.288458115,4
0,-0.005230103,4
0,0.982386047,4
0,0.169076264,4
0,0.344172858,4
0,0.113192099,4
0,-0.093154429,4
0,0.089366382,4
0,0.093146767,4
0,0.113192526,4
0,0.344172678,4
0,0.169076271,4
0,0.288455536,4
0,0.169076264,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.060462397,4
0,0.344172858,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.034091211,4
0,0.113192099,4
0,0.000000000,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,-0.026650220,4
0,-0.093154429,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,-1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.024874467,4
0,0.089366382,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.026636923,4
0,0.093146767,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.034096487,4
0,0.113192526,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.060450687,4
0,0.344172678,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,1.000000000,4
0,0.000000000,4
0,0.288458115,4
0,0.169076271,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,0.000000000,4
0,5
0,0.998687035,5
0,-0.004477333,5
0,0.288455536,5
0,0.060462397,5
0,0.034091211,5
0,0.026650220,5
0,-0.024874467,5
0,0.026636923,5
0,0.034096487,5
0,0.060450687,5
0,0.288458115,5
0,-0.004477333,5
0,0.983998991,5
0,0.169076264,5
0,0.344172858,5
0,0.113192099,5
0,0.093154429,5
0,-0.089366382,5
0,0.093146767,5
0,0.113192526,5
0,0.344172678,5
0,0.169076271,5
0,0.288455536,5
0,0.169076264,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.060462397,5
0,0.344172858,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.034091211,5
0,0.113192099,5
0,0.000000000,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.026650220,5
0,0.093154429,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,-0.024874467,5
0,-0.089366382,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,-1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.026636923,5
0,0.093146767,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.034096487,5
0,0.113192526,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.060450687,5
0,0.344172678,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,1.000000000,5
0,0.000000000,5
0,0.288458115,5
0,0.169076271,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,0.000000000,5
0,6
0,0.998294551,6
0,-0.005224622,6
0,0.288455536,6
0,0.060462397,6
0,0.034091211,6
0,0.026650220,6
0,0.024874467,6
0,-0.026636923,6
0,0.034096487,6
0,0.060450687,6
0,0.288458115,6
0,-0.005224622,6
0,0.982389385,6
0,0.169076264,6
0,0.344172858,6
0,0.113192099,6
0,0.093154429,6
0,0.089366382,6
0,-0.093146767,6
0,0.113192526,6
0,0.344172678,6
0,0.169076271,6
0,0.288455536,6
0,0.169076264,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.060462397,6
0,0.344172858,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.034091211,6
0,0.113192099,6
0,0.000000000,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.026650220,6
0,0.093154429,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.024874467,6
0,0.089366382,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,-0.026636923,6
0,-0.093146767,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,-1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.034096487,6
0,0.113192526,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.060450687,6
0,0.344172678,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,1.000000000,6
0,0.000000000,6
0,0.288458115,6
0,0.169076271,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,0.000000000,6
0,7
0,0.994598763,7
0,-0.011185687,7
0,0.288455536,7
0,0.060462397,7
0,0.034091211,7
0,0.026650220,7
0,0.024874467,7
0,0.026636923,7
0,-0.034096487,7
0,0.060450687,7
0,0.288458115,7
0,-0.011185687,7
0,0.970076146,7
0,0.169076264,7
0,0.344172858,7
0,0.113192099,7
0,0.093154429,7
0,0.089366382,7
0,0.093146767,7
0,-0.113192526,7
0,0.344172678,7
0,0.169076271,7
0,0.288455536,7
0,0.169076264,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.060462397,7
0,0.344172858,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.034091211,7
0,0.113192099,7
0,0.000000000,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.026650220,7
0,0.093154429,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.024874467,7
0,0.089366382,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.026636923,7
0,0.093146767,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,-0.034096487,7
0,-0.113192526,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,-1.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.060450687,7
0,0.344172678,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,1.000000000,7
0,0.000000000,7
0,0.288458115,7
0,0.169076271,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,0.000000000,7
0,8
0,0.958368768,8
0,-0.171813549,8
0,0.288455536,8
0,0.060462397,8
0,0.034091211,8
0,0.026650220,8
0,0.024874467,8
0,0.026636923,8
0,0.034096487,8
0,-0.060450687,8
0,0.288458115,8
0,-0.171813549,8
0,0.264498087,8
0,0.169076264,8
0,0.344172858,8
0,0.113192099,8
0,0.093154429,8
0,0.089366382,8
0,0.093146767,8
0,0.113192526,8
0,-0.344172678,8
0,0.169076271,8
0,0.288455536,8
0,0.169076264,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.060462397,8
0,0.344172858,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.034091211,8
0,0.113192099,8
0,0.000000000,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.026650220,8
0,0.093154429,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.024874467,8
0,0.089366382,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.026636923,8
0,0.093146767,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.034096487,8
0,0.113192526,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,1.000000000,8
0,0.000000000,8
0,0.000000000,8
0,-0.060450687,8
0,-0.344172678,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,-1.000000000,8
0,0.000000000,8
0,0.288458115,8
0,0.169076271,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,0.000000000,8
0,9
0,-0.755015642,9
0,0.383234409,9
0,0.288455536,9
0,0.060462397,9
0,0.034091211,9
0,0.026650220,9
0,0.024874467,9
0,0.026636923,9
0,0.034096487,9
0,0.060450687,9
0,-0.288458115,9
0,0.383234409,9
0,0.221684889,9
0,0.169076264,9
0,0.344172858,9
0,0.113192099,9
0,0.093154429,9
0,0.089366382,9
0,0.093146767,9
0,0.113192526,9
0,0.344172678,9
0,-0.169076271,9
0,0.288455536,9
0,0.169076264,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.060462397,9
0,0.344172858,9
0,0.000000000,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.034091211,9
0,0.113192099,9
0,0.000000000,9
0,0.000000000,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.026650220,9
0,0.093154429,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.024874467,9
0,0.089366382,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.026636923,9
0,0.093146767,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,1.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.034096487,9
0,0.113192526,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
0,0.000000000,9
